formula,bn_family,benchmark_role,feature_set,feature_family,model_type,selected_by_validation,bn_family_benchmark_method,bn_family_grouping_method,bn_family_train_scope,target,prediction,absolute_error
CuB2(CN)8,B-C-Cu-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,2.5098148785035144,1.6256148785035145
B2(CN2)3,B-C-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,2.230926176490163,0.3919738235098369
B3C10N3,B-C-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,2.4203476635159804,1.6063476635159804
BC2N,B-C-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,2.0209892410226877,1.2076892410226874
ZnB2(CN)8,B-C-N-Zn,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,1.9491254683932444,3.2714745316067546
B13N2,B-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,-0.0941655438692458,0.0941655438692458
BN,B-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,1.0247723607010963,3.559894305965571
BN3,B-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,1.0295262993707333,0.23437370062926655
BN5,B-N,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,2.063176344524598,2.063176344524598
Si2BN,B-N-Si,selected_model,matminer_composition_plus_structure_summary,structure_aware,hist_gradient_boosting,True,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.5558799744261258,1.533479974426126
